Differences for: /media/ubuntu/DATA/repositories-python/trailofbits__algo/requirements_licma_analysis/ansible-2.8.8.tar.gz
File is missing or not correctly unzipped: ansible-2.8.8/contrib/inventory/rhv.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/plugins/callback/osx_say.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/plugins/doc_fragments/ovirt_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/lib/ansible/plugins/lookup/_openshift.py, size: 0
File is missing or not correctly unzipped: ansible-2.9.7/test/lib/ansible_test/_data/injector/importer.py, size: 0
Differences for: /media/ubuntu/DATA/repositories-python/guohongze__adminset/requirements_licma_analysis/ansible-2.7.8.tar.gz
File is missing or not correctly unzipped: ansible-2.7.8/contrib/inventory/rhv.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/module_utils/ansible_release.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/amazon/_ec2_vpc_dhcp_options.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/amazon/_ec2_vpc_dhcp_options_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/amazon/_iam_cert_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/openstack/_os_server_actions.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_affinity_groups.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_affinity_labels.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_affinity_labels_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_clusters.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_clusters_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_datacenters.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_datacenters_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_disks.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_external_providers.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_external_providers_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_groups.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_groups_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_host_networks.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_hosts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_hosts_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_mac_pools.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_networks.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_networks_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_nics.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_nics_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_permissions.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_permissions_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_quotas.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_quotas_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_scheduling_policies_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_snapshots.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_snapshots_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_storage_connections.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_storage_domains.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_storage_domains_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_storage_templates_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_storage_vms_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_tags.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_tags_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_templates.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_templates_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_users.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_users_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_vmpools.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_vmpools_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_vms.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/ovirt/_ovirt_vms_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/vultr/_vr_account_facts.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/vultr/_vr_dns_domain.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/vultr/_vr_dns_record.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/vultr/_vr_firewall_group.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/vultr/_vr_firewall_rule.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/vultr/_vr_server.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/vultr/_vr_ssh_key.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/vultr/_vr_startup_script.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/cloud/vultr/_vr_user.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/clustering/k8s/_k8s_raw.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/clustering/openshift/_openshift_raw.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/clustering/openshift/_openshift_scale.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/crypto/acme/_letsencrypt.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/network/aci/_aci_intf_policy_fc.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/network/aci/_aci_intf_policy_l2.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/network/aci/_aci_intf_policy_lldp.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/network/aci/_aci_intf_policy_mcp.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/network/aci/_aci_intf_policy_port_channel.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/network/aci/_aci_intf_policy_port_security.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/network/f5/_bigip_security_address_list.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/network/f5/_bigip_security_port_list.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/modules/notification/_osx_say.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/lib/ansible/plugins/lookup/_openshift.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/test/runner/injector/importer.py, size: 0
File is missing or not correctly unzipped: ansible-2.7.8/test/runner/injector/python.py, size: 0
